"ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G    1K    1R    2AG  2AK          2AR     2BG  2BK   2BR    3AG  3AK   3AR   3BG  3BK  3BR    GM   GMK   GMR   SCG  SCK   SCR   STG   STK    STR"
"CE    Civil           19343 20483   --  15505   --        16497   15465 15844 19260 12049  --  15052 13025  --  14550 11692 13229 14226 23287  --  23332 15381   --  15798"
"ME    Mechanical       7683  --    --   9115 9415 9264 8429             --       --     5543   --      --     5154  --    --   4566 8091 8579 23524              29087   28793    6560   --    14779"
"PT    Polymer Tech.   31937  --    --  32995   --  68189 29301          --       --    24946   --      --    25542  --    --  24714 38376 48204 73278            87007   94068   56888   --      --"
"22     E022   The National Institute of Engineering      Mysore"
"1G    1K    1R       2AG  2AK    2AR  2BG       2BK      2BR     3AG   3AK     3AR     3BG   3BK     3BR     GM      GMK     GMR    SCG   SCK   SCR   STG  STK   STR"
"CE    Civil           16032   --  26236    14897 16368 16905 16125      --     22294   11529   --    15745   11190   --    16011   10432   14582   15574   23443 25793 28199 14901  --    --"
"EC    Electronics      6624 14671   --      4906   --   5861 3378       --       --     2814   --     5420    2629   --      --     2331    4631    4751   14948   --  24595 8976   --  11900"
"EE    Electrical      10810   --    --      8731   --  11339 15771      --     30901    6149   --      --     5813   --    13007    5517    8507   11319   20657   --  21284 9991 25397   --"
"IP    Ind.Prodn.      30071   --    --     29016 48155 48240 19628      --       --    14304   --    29723   18346   --      --    13535   34893   25698   51111 63538 76025 24258  --    --"
"ME    Mechanical       5281   --  14917     6994 7542 8882 6441         --      8409    4811   --      --     4529   --     7713    3588    6093    7561   23786 24468 35316 10380  --    --"
"23     E023   P E S College of Engineering    Mandya"
"1G    1K     1R   2AG   2AK   2AR   2BG         2BK     2BR   3AG      3AK    3AR     3BG    3BK    3BR    GM   GMK   GMR   SCG   SCK   SCR   STG                STK    STR"
"AU Automobile         39260   --     --  33583   --  34559 38494        --       --  27465     --     --     27376   --      --  27046 28681 31586 59745   --  80667   --                --     --"
"CE Civil              25379   --   27818 27782 28424 33163 26877        --     42504 20751     --     --     21733   --    30219 20364 22768 26393 36826 46350 46458 27088               --     --"
"                                                                ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"23     E023   P E S College of Engineering    Mandya"
"1G    1K    1R      2AG   2AK   2AR       2BG    2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR        GM      GMK    GMR     SCG   SCK      SCR   STG    STK    STR"
"EC   Electronics     13591 34111 34186    15069   --  17345     19086   --      --    10162   --      --    10395   --  17996      9749    9823   16193   34571   --    41989 11886    --     --"
"EE   Electrical      17778   --    --     20459   --  24109     18005   --      --    16711   --      --    18448 30422   --      16575   18854   22637   41835   --    43995 22696    --     --"
"IP   Ind.Prodn.      36703   --    --     38139 54616 65149     45097   --      --    32931   --    37992   30695   --    --      28579   36618   33254   82479   --    102393 31189   --     --"
"ME   Mechanical      28605   --  29282    28170 32525 32798     29068   --    45167   22438   --      --    21393   --  27181     19432   24583   26580   46484 47223   49156 22586    --     --"
"24     E024   Malnad College of Engineering    Hassan"
"1G    1K     1R     2AG   2AK   2AR       2BG   2BK   2BR        3AG   3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR             SCG   SCK   SCR   STG       STK    STR"
"CE   Civil           26025   --     --    20232   --  20731     19344 35557 35151     16800   --      --    18235   --  20425 16520 20439 20292           33963   --  39476 33607      --     --"
"EC   Electronics     17969   --   33780   13450   --  20368     14431   --    --       7230   --      --    10688   --  16299 7171 9478 13471             34149 44444 50075 16644      --     --"
"EE   Electrical      26426   --     --    22536 27251 25228     16417   --    --      15901   --    20999   17277   --    --  15662 18348 19320           44027   --  44267 27475      --     --"
"ME   Mechanical      28657   --   34646   29348 29353 32511     37268   --  41241     22712   --      --    22893 33886 29412 20976 28538 27578           51475 57911 63764 35977      --     --"
"28     E028   Tontadarya College of Engineering    Gadag"
"1G    1K     1R     2AG   2AK   2AR       2BG    2BK    2BR     3AG   3AK     3AR     3BG    3BK    3BR      GM   GMK   GMR   SCG   SCK            SCR   STG    STK    STR"
"CE   Civil           52321   --     --    53584   --    --      49628   --      --    47750   --     --     45662   --      --    44634 45480 49238 65913   --            --     --    --    59898"
"CS   Computers       48355   --   93825   42492   --    --      47715   --    79707     --  61622    --     42223   --      --    38413   --  42238 73088   --          115261 62994   --      --"
"EC   Electronics     56224   --     --    52660   --  59974     47473   --      --    48859   --     --     46097   --      --    45336 45694 52186 74038   --          92159    --    --      --"
"EE   Electrical      69324   --     --    70195 76919 78312     70366   --      --    70581   --     --     69126   --      --    68224   --  74621 97134   --          105998 --      --      --"
"ME   Mechanical      61896   --     --    64095   --  67856     57464   --      --    57862   --     --     56613   --    63352   55030 55758 61480 95869 99100         102687 81239   --      --"
"29     E029   Maratha Mandal Engineering College   Belgaum"
"1G    1K     1R   2AG   2AK   2AR   2BG          2BK    2BR   3AG   3AK   3AR   3BG          3BK    3BR    GM   GMK   GMR   SCG   SCK   SCR   STG               STK    STR"
"CS Computers         52181   --     --  42387   --    --  41119         --      --  60839 79111 86729 39855         --      --  39723   --  43963 63702   --  90726 48193              --     --"
"EC Electronics       58440   --   59139 58577 63282 78686 51684         --      --  68683   --    --  49045         --    51292 46289 49023 50748 92278   --  95838 52602              --     --"
"ME Mechanical        61779   --     --  63226   --  67391 55018         --    71025 75514   --    --  53846         --      --  51434 51461 53097 96532 99492 98582 64439              --     --"
"30     E030   KLE Technological University(Formerly BVBCET)       Hubli"
"1G   1K    1R        2AG  2AK    2AR       2BG  2BK   2BR   3AG        3AK     3AR     3BG   3BK    3BR      GM      GMK     GMR    SCG   SCK   SCR     STG   STK   STR"
"CE   Civil           15112  --    --      15063   --  15809     17421 34792   --  14672       --    17389   11448   --     --     10178   10795   14683   26003   --  26864   12474   --  18054"
"EC   Electronics      6779 9322   --       3871   --   6161      6239   --  18159 2930        --     7295    3193   --     --      2839    3328    5161   13209   --  13773   10415   --    --"
"EE   Electrical      14313  --    --      10734 12324 13221     15385   --    --  12497       --    14015    8260   --     --      7764    7932   12195   27526 28239 31074   20318   --    --"
"ME   Mechanical       7316  --  11624      8296   --   9902      7476   --  19487 8080        --      --     6051   --     --      5409    6269    9311   24759   --  25202   16653 21948   --"
"31     E031   Basaveshwara Engineering College     Bagalkot"
"1G    1K     1R     2AG   2AK   2AR   2BG   2BK   2BR           3AG    3AK    3AR     3BG    3BK    3BR      GM     GMK     GMR     SCG   SCK   SCR   STG   STK        STR"
"CE   Civil           30686   --     --    27518 27708 29071 30393   --    --          26049   --     --     24491   --    25908   22179   23699   25580   44126 49407 55962 35037   --        --"
"CS   Computers       25154   --     --    18379 19933 22783 32710   --  46743         21471   --     --     18187   --    22088   15971   18293   20055   50593 57902 58530 30750   --        --"
"EC   Electronics     26162   --     --    16489   --  20951 28852 29473 35114         17312   --     --     15991   --      --    13526   15365   18710   47199   --  54258 18641   --        --"
"EE   Electrical      27943   --   28210   27817   --  27939 32428   --    --          28377   --     --     23754   --    27823   22570   23052   27136   59405   --  67304 27033 30600       --"
"IP   Ind.Prodn.      55811   --     --    51086   --  58977 46886   --    --          47062   --     --     45655   --      --    39669   40083   50639   80091   --  88007 67897   --        --"
"ME   Mechanical      28613   --   33730   28240 28331 28885 32372   --  38203         28602   --     --     27122   --    27976   24383   24688   27920   59709 59912 68395 34673   --        --"
"32     E032   R.T.E Socity`s Rural Engineering College     Hulkoti"
"1G    1K     1R    2AG   2AK   2AR        2BG    2BK  2BR  3AG   3AK          3AR     3BG    3BK    3BR      GM     GMK     GMR      SCG   SCK   SCR   STG  STK        STR"
"AU   Automobile      61876   --     --   65564   --    --         --    -- 121063 --     --          --       --    --      --    61540     --    66019   71239   --    -- 104582 --          --"
"CE   Civil             --    --     --   55578   --  56010      55121   --   --  58467   --          --     55128   --      --    49137   53516   53520   59791   --  82179 64844  --         --"
"CS   Computers       51724   --   106425 57570   --    --       59829   --   --  63063 70708         --     51595   --      --    49630   51355   58545   83914   --  93119    --  --         --"
"EC   Electronics     64320   --     --   66675 67551 77827      67162   --   --  72414   --          --     56642   --      --    54841     --    59841   91549   -- 108798 --     --         --"
"ME   Mechanical      66714   --     --   71290   --  71999      73388   --   --  67341   --          --     67727   --    71305   65523   66112   70955   102966105421121619 76894 --         --"
