"ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G   1K    1R        2AG  2AK    2AR  2BG  2BK   2BR            3AG  3AK    3AR   3BG  3BK   3BR   GM   GMK   GMR   SCG   SCK   SCR                      STG  STK    STR"
"CE    Civil           13008  --  13272     13646 14214 16196 16055  --  23134         10668   --  12313 11250 13328 13230 9537 11332 11575 19638 19808 25098                   15892   --    --"
"PT    Polymer Tech.   38581   --     --    32864     --    49725   21585   --    --  20317       --      --    30739  --    --  20160 39811 45366 81877 82174 85155 48819  --    --"
"22     E022   The National Institute of Engineering       Mysore"
"1G    1K     1R      2AG  2AK    2AR  2BG   2BK   2BR              3AG  3AK    3AR   3BG 3BK    3BR   GM   GMK                 GMR    SCG   SCK   SCR   STG     STK     STR"
"CE    Civil           14901   --   20157   13574   --  16478 14701   --  26774           10487   --  14526 9782 12733 13510 9314 11000               13152   21747 30777 31838 16433    --      --"
"EC    Electronics      4091   --     --     3778 5213 5085 2929      --    --             1918   --   2893 2343   --    --   1858 2317                2730   11419 32672 18992 5174     --     6826"
"EE    Electrical      11734   --     --     7783   --   9878 10192   --  12814            4899 12242   --   4842  --   9401 4220 10337                5795   22274   --  29406 13219    --      --"
"IP    Ind.Prodn.      18805   --     --    24835   --  39292 20443 52578   --            16473   --  29997 15653  --    --  14122 30277              25831   62223   --  97036 22881    --      --"
"ME    Mechanical       4438   --   19451    7746 13185 11859 10236   --  12250            5363   --    --   4021  --   7688 3125 6356                 6486   22946 24739 28961 13540    --      --"
"23     E023   P E S College of Engineering    Mandya"
"1G    1K    1R      2AG     2AK     2AR   2BG     2BK     2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR   SCG         SCK    SCR    STG   STK    STR"
"AU Automobile         30806   --    --     28112    --     71090 35588    --      --     23482   --     --     27804   --     --     20621 34436 27001 54605        --    91384   --    --     --"
"                                                               ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"23     E023   P E S College of Engineering     Mandya"
"1G    1K    1R       2AG   2AK   2AR   2BG      2BK    2BR      3AG   3AK    3AR     3BG   3BK   3BR        GM     GMK     GMR     SCG   SCK   SCR   STG      STK    STR"
"CE   Civil           27609   --  47434     25419 30483 27444 26809     --    48373   17492   --      --    19502   --  26965     17261   23194   24741   31556 32056 32448 27200     --     --"
"EC   Electronics     11214 56497 34034     11673   --  16779 25289     --      --     7479   --      --    12005   --  16772      7406   12944   13914   33938   --  47531 12484     --     --"
"EE   Electrical      19411   --    --      18553   --  29117 22976     --      --    13168   --      --    13023 27797   --      12775   13664   19627   31101   --  34134 21977     --     --"
"IP   Ind.Prodn.      54463   --    --      34627 87067 71321 42049     --      --    32196   --    46889   32314   --    --      30482   36204   37625   77965   --  92681 43662     --     --"
"ME   Mechanical      32536   --  37414     26948 33668 33636 31103     --    40700   20625   --      --    23255   --  28720     19685   22646   27675   48815 54714 53605 28082     --     --"
"24     E024   Malnad College of Engineering     Hassan"
"1G    1K    1R       2AG   2AK   2AR   2BG   2BK   2BR          3AG   3AK    3AR      3BG  3BK   3BR    GM   GMK   GMR             SCG   SCK   SCR   STG      STK    STR"
"CE   Civil           17847   --    --      18174   --  27207 25556 68587 30851       13566   --      --    14292   --  23450 13483 18422 18509           30875   --  34160 27161     --     --"
"EC   Electronics     16388   --    --      11876 15043 12504 18954   --    --         7552   --    10281    8635   --    --   7056 8301 10155            39870 43063 52013 18006     --     --"
"EE   Electrical      18874 41585 50005     20129   --  20256 25600   --    --        13898   --      --    14440   --  20290 13141 14059 16533           41010   --  70081 23253     --     --"
"ME   Mechanical      30522   --  37630     26109 29196 30293 27704   --  45646       19727   --      --    20654 22479 25666 18541 21456 23200           59390 65164 73733 29018     --     --"
"28     E028   Tontadarya College of Engineering     Gadag"
"1G     1K     1R    2AG   2AK   2AR      2BG    2BK    2BR     3AG   3AK   3AR   3BG        3BK    3BR      GM   GMK   GMR    SCG   SCK   SCR   STG           STK    STR"
"CE   Civil           58530    --     --   50367   --    --     70256   --      --    44773   --  59930 47216       --      --    43692 44272 49983 55960   --    --     --           --     --"
"CS   Computers       71669    --   103025 47150   --    --     40045   --    75535     --  65569   --  42040       --      --    35403   --  46388 70761   --    --   56028          --     --"
"EC   Electronics     81783    --     --   54602   --  62189    50115   --      --    51064   --    --  51597       --      --    48745 49572 53362 80419   --  82385    --           --     --"
"EE   Electrical      102917   --     --   77452 81721 94502    72700   --      --    76237   --    --  72820       --      --    72613   --  73799 94948   -- 109236 --              --     --"
"ME   Mechanical      82571    --     --   76043   --  77757    74032   --      --    68737   --    --  69853       --    72573   64214 66982 70330 102174117723114694 90417          --     --"
"29     E029   Maratha Mandal Engineering College    Belgaum"
"1G     1K     1R   2AG   2AK   2AR   2BG        2BK    2BR   3AG   3AK   3AR   3BG          3BK    3BR    GM   GMK   GMR   SCG    SCK   SCR   STG             STK    STR"
"CS Computers         52776    --     --  42567   --    --  39749       --      --  34671 48154 66838 37380         --      --  32930   --  35309 59419   --  81515 98032             --     --"
"EC Electronics       54018    --   54745 61734 80892 82339 57802       --      --  60354   --    --  46631         --    49065 43179 44303 47000 82847   --  86973 95493             --     --"
"ME Mechanical        85190    --     --  73701   --  78570 64579       --    86138 80376   --    --  61569         --      --  55555 58866 66469 94367 103012115838 63260            --     --"
"30     E030   KLE Technological University(Formerly BVBCET)      Hubli"
"1G    1K    1R        2AG  2AK   2AR   2BG      2BK    2BR      3AG   3AK     3AR    3BG    3BK    3BR     GM      GMK  GMR   SCG  SCK         SCR      STG   STK    STR"
"CE   Civil           14316 22592   --      12989   --  14544 15353     --      --    14895   --    19249   9378    --     --     8809    9260 13836 19518  --        25324   14151   --     --"
"EC   Electronics      4715   --    --       3034 4523 5236 5417        --    14350    3718   --     6801   2297    --     --     2135    2527 3930 14259 17874       19923    6750   --     --"
"EE   Electrical      10317   --    --      10343 12543 13669 12620     --    30874    9643   --    10285   7612    --     --     6504    9797 10208 23976  --        36598   13614   --     --"
"ME   Mechanical      10948   --  20570      8447   --  12583 13979     --      --     7193   --      --    5796    --    8421    5456    6293 8223 24031 33922       32098   11174   --     --"
"31     E031   Basaveshwara Engineering College     Bagalkot"
"1G     1K     1R     2AG   2AK   2AR   2BG   2BK   2BR         3AG    3AK    3AR     3BG    3BK    3BR      GM     GMK     GMR     SCG   SCK   SCR   STG   STK       STR"
"CE   Civil           31336    --     --    26365 26955 30126 34216   --    --        24831   --     --     23436   --    25596   22355   23202   25309   39918 41958 44227 30082   --       --"
"CS   Computers       21491    --     --    18628 21100 22747 27377   --  46745       19114   --     --     17052   --    20586   16029   16923   20155   46314 63676 66700 22930   --       --"
"EC   Electronics     19523    --     --    16647   --  19852 17181 19385 34695       16179   --     --     14263   --      --    13285   14025   16801   46437   --  50554 27663   --       --"
"EE   Electrical      31910    --   35794   24524   --  26941 32804   --    --        24895   --     --     22030   --    25783   20480   22530   24926   46782   --  49290 25272 60850      --"
"IP   Ind.Prodn.      50366    --     --    49095   --  55644 57340   --    --        62052   --     --     45781   --      --    38838   44174   47348   98378   -- 104825 77016   --       --"
"ME   Mechanical      37779    --   40604   30345 31553 31480 30861   --  62817       26925   --     --     26270   --    30670   24057   24828   27926   61575 61702 64081 30472   --       --"
"32     E032   R.T.E Socity`s Rural Engineering College      Hulkoti"
"1G     1K     1R     2AG   2AK   2AR     2BG    2BK  2BR   3AG    3AK  3AR           3BG    3BK    3BR      GM     GMK     GMR      SCG   SCK   SCR   STG     STK    STR"
"AU   Automobile      99873    --     --    53360   --    --      --    --   --     --    --  55043           --    --      --    50707     --    52086   81962   --    --   81395    --     --"
"CE   Civil             --     --     --    55939   --  56232   68062   --   --   55374   --    --          51315   --      --    45180   45509   55482   75073   --  87675 54876     --     --"
"CS   Computers       67310    --     --    56009   --    --    48727   -- 112071 44948 111270 --           43958   --      --    43012   45839   57892   86198   --    --     --     --     --"
"EC   Electronics     47889    --     --    57424 57918 71795   69059   --   --   55882   --    --          48031   --      --    46413     --    52307   68107   --    --   65917    --     --"
"ME   Mechanical      81528    --     --    86590   --  88807   81868   --   --   75488   --    --          72019   --    76971   68246   69053   76703   101240101415118680 76707    --     --"
"TX   Textiles        85478    --     --    68151   --    --      --    --   --     --    --    --          64782   --      --    54446   59199   62455   87313   --    --     --     --     --"
"33     E033   Sri Taralabalu Jagadguru Institute of Technology.        Ranebennur"
"1G    1K    1R   2AG    2AK  2AR   2BG          2BK    2BR     3AG    3AK  3AR   3BG   3BK   3BR    GM   GMK   GMR                  SCG  SCK  SCR   STG       STK    STR"
