"ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"1     E001   University Visveswariah College of Engineering            Bangalore"
"1H    1KH    1RH      2AH 2AKH 2ARH   2BH  2BKH           2BRH     3AH   3AKH   3ARH   3BH 3BKH       3BRH   GMH  GMKH GMRH   SCH   SCKH SCRH   STH           STKH   STRH"
"1H    1KH   1RH    2AH  2AKH     2ARH  2BH  2BKH     2BRH   3AH    3AKH   3ARH  3BH  3BKH     3BRH    GMH   GMKH GMRH   SCH  SCKH SCRH       STH   STKH   STRH"
"CE   Civil             --    --    --      --   --       --  38106  --       --    --      --     --    --   --       --    22943   --  29805   --   --    --       --     --     --"
"EC   Electronics       --    --    --    19356  --       --    --   --       --    --      --     --    --   --       --    17142   --  20947   --   --    --       --     --     --"
"EE   Electrical        --    --    --    31254  --       --    --   --       --    --      --     --    --   --       --    29463   --    --  56226  --  79516      --     --     --"
"ME   Mechanical      46969   --    --    30595  --       --    --   --       --    --      --     --  27183  --       --    26745 37785 40071 78282  --    --       --     --     --"
"28     E028   Tontadarya College of Engineering    Gadag"
"1H    1KH   1RH    2AH  2AKH     2ARH   2BH   2BKH   2BRH  3AH  3AKH      3ARH   3BH   3BKH   3BRH    GMH   GMKH GMRH    SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --      --   --       --    --     --     --    --   --        --    --     --     --    46535 77110   --    --     --     --    --     --     --"
"CS   Computers         --    --    --      --   --       --    --     --     --  58649  --        --    --     --     --      --    --    --    --     --     --    --     --     --"
"EC   Electronics       --    --    --      --   --       --    --     --     --    --   --        --    --     --     --    73220   --    --    --     --     --    --     --     --"
"EE   Electrical        --    --    --    94185  --       --    --     --     --    --   --        --    --     --     --    83894   --    --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --      --   --       --    --     --     --    --   --        --    --     --     --    89943   --  96525   --     --     --    --     --     --"
"29     E029   Maratha Mandal Engineering College    Belgaum"
"1H    1KH   1RH   2AH     2AKH   2ARH   2BH   2BKH   2BRH  3AH  3AKH      3ARH   3BH   3BKH   3BRH  GMH   GMKH GMRH      SCH   SCKH   SCRH   STH   STKH   STRH"
"CS Computers           --    --    --    --       --     --    --     --     -- 110315 --         --    --     --     --  70597   --   --       --     --     --    --     --     --"
"EC Electronics         --    --    --    --       --     --    --     --     --   --    --        --    --     --     --  85186 108106 --       --     --     --    --     --     --"
"ME Mechanical          --    --    --    --       --     --    --     --     --   --    --        --    --     --     -- 102857 --     --       --     --     --    --     --     --"
"30     E030   KLE Technological University(Formerly BVBCET)      Hubli"
"1H    1KH   1RH    2AH  2AKH     2ARH   2BH   2BKH   2BRH    3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH  GMKH GMRH   SCH  SCKH SCRH         STH   STKH   STRH"
"CE   Civil             --    --    --    14655  --       --    --     --     --     --     --     --    --     --     --  10363 13348   --  30927  --    --         --     --     --"
"EC   Electronics       --    --    --      --   --       --    --     --     --    7004    --     --    --     --     --   3283   --   5503   --   --    --         --     --     --"
"EE   Electrical      16323   --    --      --   --       --    --     --     --     --     --     --    --     --     --   7795   --  13359   --   --    --         --     --     --"
"ME   Mechanical        --    --    --    11491  --       --    --     --     --     --     --     --    --     --     --   7685   --    --  26027  --  48535        --     --     --"
"31     E031   Basaveshwara Engineering College    Bagalkot"
"1H    1KH   1RH    2AH  2AKH 2ARH       2BH   2BKH   2BRH   3AH    3AKH   3ARH  3BH  3BKH 3BRH   GMH   GMKH       GMRH    SCH   SCKH SCRH    STH   STKH   STRH"
"CE   Civil             --    --    --    30403  --    --       --     --     --    --      --     --  26876  --  31686 24622   --         --    44211 52059  --     --     --     --"
"CS   Computers         --    --    --    21928  --    --       --     --     --    --      --     --    --   --    --  17114   --       21427   58739   --   --     --     --     --"
"EC   Electronics       --    --    --    23973  --  31197      --     --     --    --      --     --    --   --    --  19385   --         --    75333   --   --     --     --     --"
"EE   Electrical      38538   --    --      --   --    --       --     --     --    --      --     --    --   --    --  24688   --       28741     --    --   --     --     --     --"
"IP   Ind.Prodn.        --    --    --      --   --    --       --     --     --    --      --     --    --   --    --  46487   --         --      --    --   --     --     --     --"
"ME   Mechanical        --    --    --    31519  --    --       --     --     --    --      --     --  28922  --    --  27510 28011      31967   68713   --   --     --     --     --"
"32     E032   R.T.E Socity`s Rural Engineering College     Hulkoti"
"1H    1KH   1RH  2AH  2AKH       2ARH   2BH   2BKH   2BRH  3AH  3AKH      3ARH   3BH   3BKH   3BRH    GMH   GMKH GMRH  SCH     SCKH   SCRH   STH   STKH   STRH"
"AU   Automobile        --    --    --   --    --         --    --     --     --   --    --        --    --     --     --    72375   --   --   --       --     --    --     --     --"
"CE   Civil             --    --    --   --    --         --    --     --     -- 106792 --         --    --     --     --      --  71453  --   --       --     --    --     --     --"
"CS   Computers         --    --    --   --    --         --    --     --     --   --    --        --    --     --     --    59237   --   --   --       --     --    --     --     --"
"EC   Electronics       --    --    --   --    --         --    --     --     --   --    --        --    --     --     --    61660   --   --   --       --     --    --     --     --"
"ME   Mechanical        --    --    -- 109201 --          --    --     --     --   --    --        --    --     --     --    78165   -- 109903 --       --     --    --     --     --"
"TX   Textiles          --    --    --   --    --         --    --     --     --   --    --        --    --     --     --    71194   --   --   --       --     --    --     --     --"
"33     E033   Sri Taralabalu Jagadguru Institute of Technology.      Ranebennur"
"1H    1KH   1RH    2AH  2AKH     2ARH   2BH   2BKH   2BRH   3AH    3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH GMRH   SCH  SCKH        SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --    95935  --       --    --     --     --    --      --     --    --     --     --  79853  --  86862 95842  --          --    --     --     --"
"CS   Computers         --    --    --      --   --       --    --     --     --    --      --     --    --     --     -- 101476 --     --    --   --          --    --     --     --"
"EC   Electronics       --    --    --      --   --       --    --     --     --    --      --     --    --     --     -- 101173 --     --    --   --          --    --     --     --"
"EE   Electrical        --    --    --      --   --       --    --     --     --    --      --     --    --     --     --    --   --    --    --   --          --    --     --     --"
